# lammps data file generated from mof_screen/packmol_to_lammps.py
1260 atoms
1620 bonds
1620 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000   30.00000 xlo xhi
0.00000   30.00000 ylo yhi
0.00000  200.00000 zlo zhi


 Masses

1 39.948

 Atoms

1 1 1 0 0.0 0.0 0.0
2 1 1 0 3.3333333333333335 0.0 0.0
3 1 1 0 6.666666666666667 0.0 0.0
4 1 1 0 0.0 3.3333333333333335 0.0
5 1 1 0 0.0 6.666666666666667 0.0
6 1 1 0 0.0 0.0 3.3333333333333335
7 1 1 0 0.0 0.0 6.666666666666667
8 1 1 0 10.0 0.0 0.0
9 1 1 0 13.333333333333334 0.0 0.0
10 1 1 0 16.666666666666668 0.0 0.0
11 1 1 0 10.0 3.3333333333333335 0.0
12 1 1 0 10.0 6.666666666666667 0.0
13 1 1 0 10.0 0.0 3.3333333333333335
14 1 1 0 10.0 0.0 6.666666666666667
15 1 1 0 20.0 0.0 0.0
16 1 1 0 23.333333333333332 0.0 0.0
17 1 1 0 26.666666666666668 0.0 0.0
18 1 1 0 20.0 3.3333333333333335 0.0
19 1 1 0 20.0 6.666666666666667 0.0
20 1 1 0 20.0 0.0 3.3333333333333335
21 1 1 0 20.0 0.0 6.666666666666667
22 1 1 0 0.0 10.0 0.0
23 1 1 0 3.3333333333333335 10.0 0.0
24 1 1 0 6.666666666666667 10.0 0.0
25 1 1 0 0.0 13.333333333333334 0.0
26 1 1 0 0.0 16.666666666666668 0.0
27 1 1 0 0.0 10.0 3.3333333333333335
28 1 1 0 0.0 10.0 6.666666666666667
29 1 1 0 10.0 10.0 0.0
30 1 1 0 13.333333333333334 10.0 0.0
31 1 1 0 16.666666666666668 10.0 0.0
32 1 1 0 10.0 13.333333333333334 0.0
33 1 1 0 10.0 16.666666666666668 0.0
34 1 1 0 10.0 10.0 3.3333333333333335
35 1 1 0 10.0 10.0 6.666666666666667
36 1 1 0 20.0 10.0 0.0
37 1 1 0 23.333333333333332 10.0 0.0
38 1 1 0 26.666666666666668 10.0 0.0
39 1 1 0 20.0 13.333333333333334 0.0
40 1 1 0 20.0 16.666666666666668 0.0
41 1 1 0 20.0 10.0 3.3333333333333335
42 1 1 0 20.0 10.0 6.666666666666667
43 1 1 0 0.0 20.0 0.0
44 1 1 0 3.3333333333333335 20.0 0.0
45 1 1 0 6.666666666666667 20.0 0.0
46 1 1 0 0.0 23.333333333333332 0.0
47 1 1 0 0.0 26.666666666666668 0.0
48 1 1 0 0.0 20.0 3.3333333333333335
49 1 1 0 0.0 20.0 6.666666666666667
50 1 1 0 10.0 20.0 0.0
51 1 1 0 13.333333333333334 20.0 0.0
52 1 1 0 16.666666666666668 20.0 0.0
53 1 1 0 10.0 23.333333333333332 0.0
54 1 1 0 10.0 26.666666666666668 0.0
55 1 1 0 10.0 20.0 3.3333333333333335
56 1 1 0 10.0 20.0 6.666666666666667
57 1 1 0 20.0 20.0 0.0
58 1 1 0 23.333333333333332 20.0 0.0
59 1 1 0 26.666666666666668 20.0 0.0
60 1 1 0 20.0 23.333333333333332 0.0
61 1 1 0 20.0 26.666666666666668 0.0
62 1 1 0 20.0 20.0 3.3333333333333335
63 1 1 0 20.0 20.0 6.666666666666667
64 1 1 0 0.0 0.0 10.0
65 1 1 0 3.3333333333333335 0.0 10.0
66 1 1 0 6.666666666666667 0.0 10.0
67 1 1 0 0.0 3.3333333333333335 10.0
68 1 1 0 0.0 6.666666666666667 10.0
69 1 1 0 0.0 0.0 13.333333333333334
70 1 1 0 0.0 0.0 16.666666666666668
71 1 1 0 10.0 0.0 10.0
72 1 1 0 13.333333333333334 0.0 10.0
73 1 1 0 16.666666666666668 0.0 10.0
74 1 1 0 10.0 3.3333333333333335 10.0
75 1 1 0 10.0 6.666666666666667 10.0
76 1 1 0 10.0 0.0 13.333333333333334
77 1 1 0 10.0 0.0 16.666666666666668
78 1 1 0 20.0 0.0 10.0
79 1 1 0 23.333333333333332 0.0 10.0
80 1 1 0 26.666666666666668 0.0 10.0
81 1 1 0 20.0 3.3333333333333335 10.0
82 1 1 0 20.0 6.666666666666667 10.0
83 1 1 0 20.0 0.0 13.333333333333334
84 1 1 0 20.0 0.0 16.666666666666668
85 1 1 0 0.0 10.0 10.0
86 1 1 0 3.3333333333333335 10.0 10.0
87 1 1 0 6.666666666666667 10.0 10.0
88 1 1 0 0.0 13.333333333333334 10.0
89 1 1 0 0.0 16.666666666666668 10.0
90 1 1 0 0.0 10.0 13.333333333333334
91 1 1 0 0.0 10.0 16.666666666666668
92 1 1 0 10.0 10.0 10.0
93 1 1 0 13.333333333333334 10.0 10.0
94 1 1 0 16.666666666666668 10.0 10.0
95 1 1 0 10.0 13.333333333333334 10.0
