LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Thu Sep 13 10:22:15 EDT 2018
 2144 atoms
 1876 bonds
 1608 angles
 1340 dihedrals
 0 impropers
 2 atom types
 1 bond types
 2 angle types
 2 dihedral types
 0 improper types
 7.036046 32.876046  xlo xhi
 7.133327 32.973327  ylo yhi
 7.080738 32.920738  zlo zhi

# Pair Coeffs
#
# 1  CH2
# 2  CH3

# Bond Coeffs
#
# 1  

# Angle Coeffs
#
# 1  CH2-CH2-CH2
# 2  CH2-CH2-CH3

# Dihedral Coeffs
#
# 1  CH2-CH2-CH2-CH2
# 2  CH2-CH2-CH2-CH3

 Masses

 1 14.027000 # CH2
 2 15.035000 # CH3

 Atoms # full

1 1 2 0.000000 12.641852 29.430573 30.265181 # CH3 
2 1 1 0.000000 11.151095 29.604031 29.919994 # CH2 
3 1 1 0.000000 10.350987 28.288193 29.919722 # CH2 
4 1 1 0.000000 8.860230 28.461653 29.574533 # CH2 
5 1 1 0.000000 8.060123 27.145815 29.574261 # CH2 
6 1 1 0.000000 6.569365 27.319275 29.229073 # CH2 
7 1 1 0.000000 5.769258 26.003435 29.228800 # CH2 
8 1 2 0.000000 4.278501 26.176895 28.883612 # CH3 
9 1 2 0.000000 12.251129 38.590736 9.482451 # CH3 
10 1 1 0.000000 12.662527 38.047005 8.101617 # CH2 
11 1 1 0.000000 11.509224 37.395782 7.315866 # CH2 
12 1 1 0.000000 11.920621 36.852047 5.935031 # CH2 
13 1 1 0.000000 10.767319 36.200825 5.149282 # CH2 
14 1 1 0.000000 11.178716 35.657093 3.768446 # CH2 
15 1 1 0.000000 10.025413 35.005871 2.982696 # CH2 
16 1 2 0.000000 10.436811 34.462135 1.601862 # CH3 
17 1 2 0.000000 28.957794 5.834293 12.437431 # CH3 
18 1 1 0.000000 27.751307 4.969154 12.846719 # CH2 
19 1 1 0.000000 27.157385 5.332301 14.220394 # CH2 
20 1 1 0.000000 25.950895 4.467162 14.629683 # CH2 
21 1 1 0.000000 25.356974 4.830309 16.003357 # CH2 
22 1 1 0.000000 24.150484 3.965169 16.412645 # CH2 
23 1 1 0.000000 23.556562 4.328316 17.786320 # CH2 
24 1 2 0.000000 22.350073 3.463177 18.195608 # CH3 
25 1 2 0.000000 17.860971 9.407917 38.110821 # CH3 
26 1 1 0.000000 18.137032 8.192604 37.206165 # CH2 
27 1 1 0.000000 19.633310 7.909457 36.976860 # CH2 
28 1 1 0.000000 19.909370 6.694143 36.072201 # CH2 
29 1 1 0.000000 21.405647 6.410997 35.842899 # CH2 
30 1 1 0.000000 21.681707 5.195683 34.938240 # CH2 
31 1 1 0.000000 23.177986 4.912536 34.708935 # CH2 
32 1 2 0.000000 23.454046 3.697223 33.804279 # CH3 
33 1 2 0.000000 31.334320 25.756977 32.526352 # CH3 
34 1 1 0.000000 31.760979 25.925627 31.056276 # CH2 
35 1 1 0.000000 31.976034 27.389891 30.630505 # CH2 
36 1 1 0.000000 32.402695 27.558538 29.160431 # CH2 
37 1 1 0.000000 32.617748 29.022802 28.734659 # CH2 
38 1 1 0.000000 33.044407 29.191452 27.264585 # CH2 
39 1 1 0.000000 33.259464 30.655718 26.838814 # CH2 
40 1 2 0.000000 33.686123 30.824366 25.368740 # CH3 
41 1 2 0.000000 39.000000 9.719833 28.919107 # CH3 
42 1 1 0.000000 37.626354 10.020965 28.291397 # CH2 
43 1 1 0.000000 37.254448 9.090363 27.122095 # CH2 
44 1 1 0.000000 35.880802 9.391494 26.494387 # CH2 
45 1 1 0.000000 35.508896 8.460893 25.325087 # CH2 
46 1 1 0.000000 34.135250 8.762024 24.697376 # CH2 
47 1 1 0.000000 33.763344 7.831422 23.528074 # CH2 
48 1 2 0.000000 32.389698 8.132553 22.900366 # CH3 
49 1 2 0.000000 21.088678 3.060182 26.240561 # CH3 
50 1 1 0.000000 20.142395 3.682467 25.197056 # CH2 
51 1 1 0.000000 19.646292 5.093445 25.563963 # CH2 
52 1 1 0.000000 18.700006 5.715731 24.520454 # CH2 
53 1 1 0.000000 18.203903 7.126709 24.887362 # CH2 
54 1 1 0.000000 17.257618 7.748995 23.843855 # CH2 
55 1 1 0.000000 16.761515 9.159973 24.210762 # CH2 
56 1 2 0.000000 15.815230 9.782258 23.167255 # CH3 
57 1 2 0.000000 6.939910 28.314293 37.181583 # CH3 
58 1 1 0.000000 6.567676 28.487921 35.697369 # CH2 
59 1 1 0.000000 7.536131 29.390093 34.910107 # CH2 
60 1 1 0.000000 7.163897 29.563721 33.425892 # CH2 
61 1 1 0.000000 8.132352 30.465893 32.638630 # CH2 
62 1 1 0.000000 7.760118 30.639521 31.154413 # CH2 
63 1 1 0.000000 8.728573 31.541693 30.367151 # CH2 
64 1 2 0.000000 8.356339 31.715321 28.882936 # CH3 
65 1 2 0.000000 24.239639 12.309506 3.932352 # CH3 
66 1 1 0.000000 25.726603 12.675958 3.770325 # CH2 
67 1 1 0.000000 26.692499 11.506236 4.035644 # CH2 
68 1 1 0.000000 28.179462 11.872687 3.873617 # CH2 
69 1 1 0.000000 29.145359 10.702965 4.138936 # CH2 
70 1 1 0.000000 30.632322 11.069417 3.976909 # CH2 
71 1 1 0.000000 31.598219 9.899694 4.242228 # CH2 
72 1 2 0.000000 33.085182 10.266146 4.080201 # CH3 
73 1 2 0.000000 26.742687 30.102106 22.706896 # CH3 
74 1 1 0.000000 27.119219 31.388449 23.465277 # CH2 
75 1 1 0.000000 27.911087 31.141569 24.762812 # CH2 
76 1 1 0.000000 28.287619 32.427914 25.521194 # CH2 
77 1 1 0.000000 29.079487 32.181034 26.818727 # CH2 
78 1 1 0.000000 29.456018 33.467377 27.577108 # CH2 
79 1 1 0.000000 30.247887 33.220497 28.874643 # CH2 
80 1 2 0.000000 30.624416 34.506844 29.633024 # CH3 
81 1 2 0.000000 33.820152 22.971842 32.897167 # CH3 
82 1 1 0.000000 34.101593 24.433151 32.500980 # CH2 
83 1 1 0.000000 33.422657 25.471409 33.413490 # CH2 
84 1 1 0.000000 33.704094 26.932720 33.017303 # CH2 
85 1 1 0.000000 33.025158 27.970976 33.929810 # CH2 
86 1 1 0.000000 33.306595 29.432287 33.533627 # CH2 
87 1 1 0.000000 32.627659 30.470545 34.446133 # CH2 
88 1 2 0.000000 32.909096 31.931854 34.049950 # CH3 
89 1 2 0.000000 18.710344 17.616659 22.724968 # CH3 
90 1 1 0.000000 19.813826 17.475037 21.660135 # CH2 
91 1 1 0.000000 19.807781 16.120110 20.928192 # CH2 
92 1 1 0.000000 20.911264 15.978485 19.863359 # CH2 
93 1 1 0.000000 20.905218 14.623560 19.131418 # CH2 
94 1 1 0.000000 22.008701 14.481935 18.066586 # CH2 
95 1 1 0.000000 22.002657 13.127009 17.334642 # CH2 
96 1 2 0.000000 23.106138 12.985385 16.269810 # CH3 
97 1 2 0.000000 13.660845 1.528593 17.667437 # CH3 
98 1 1 0.000000 12.296100 1.109951 18.245199 # CH2 
99 1 1 0.000000 11.112600 1.947454 17.726049 # CH2 
100 1 1 0.000000 9.747855 1.528812 18.303814 # CH2 
101 1 1 0.000000 8.564355 2.366315 17.784664 # CH2 
102 1 1 0.000000 7.199610 1.947673 18.362427 # CH2 
103 1 1 0.000000 6.016109 2.785177 17.843279 # CH2 
104 1 2 0.000000 4.651365 2.366534 18.421041 # CH3 
105 1 2 0.000000 14.312667 18.593546 12.745041 # CH3 
106 1 1 0.000000 12.791046 18.368597 12.820309 # CH2 
107 1 1 0.000000 12.254388 17.363789 11.783988 # CH2 
108 1 1 0.000000 10.732767 17.138840 11.859256 # CH2 
109 1 1 0.000000 10.196110 16.134033 10.822936 # CH2 
110 1 1 0.000000 8.674488 15.909084 10.898204 # CH2 
111 1 1 0.000000 8.137831 14.904276 9.861883 # CH2 
112 1 2 0.000000 6.616210 14.679327 9.937152 # CH3 
113 1 2 0.000000 3.014599 14.209612 36.521252 # CH3 
114 1 1 0.000000 3.603981 15.632361 36.524860 # CH2 
115 1 1 0.000000 2.543954 16.749475 36.525967 # CH2 
116 1 1 0.000000 3.133335 18.172226 36.529579 # CH2 
