LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Thu Sep 13 08:20:58 EDT 2018
 576 atoms
 504 bonds
 432 angles
 360 dihedrals
 0 impropers
 2 atom types
 1 bond types
 2 angle types
 2 dihedral types
 0 improper types
 0.008735 25.848735  xlo xhi
 -0.022919 25.817081  ylo yhi
 -0.028344 25.811656  zlo zhi

# Pair Coeffs
#
# 1  CH2
# 2  CH3

# Bond Coeffs
#
# 1  

# Angle Coeffs
#
# 1  CH2-CH2-CH2
# 2  CH2-CH2-CH3

# Dihedral Coeffs
#
# 1  CH2-CH2-CH2-CH2
# 2  CH2-CH2-CH2-CH3

 Masses

 1 14.027000 # CH2
 2 15.035000 # CH3

 Atoms # full

1 1 2 0.000000 4.234913 13.117544 5.023140 # CH3 
2 1 1 0.000000 3.590137 11.719645 4.981397 # CH2 
3 1 1 0.000000 4.592304 10.562359 5.148581 # CH2 
4 1 1 0.000000 3.947528 9.164460 5.106838 # CH2 
5 1 1 0.000000 4.949695 8.007175 5.274021 # CH2 
6 1 1 0.000000 4.304919 6.609275 5.232278 # CH2 
7 1 1 0.000000 5.307086 5.451989 5.399462 # CH2 
8 1 2 0.000000 4.662310 4.054091 5.357719 # CH3 
9 1 2 0.000000 9.927993 12.952004 9.065448 # CH3 
10 1 1 0.000000 10.502686 11.532632 9.228876 # CH2 
11 1 1 0.000000 12.006335 11.425579 8.913948 # CH2 
12 1 1 0.000000 12.581029 10.006206 9.077376 # CH2 
13 1 1 0.000000 14.084677 9.899153 8.762449 # CH2 
14 1 1 0.000000 14.659371 8.479780 8.925877 # CH2 
15 1 1 0.000000 16.163019 8.372727 8.610949 # CH2 
16 1 2 0.000000 16.737713 6.953355 8.774377 # CH3 
17 1 2 0.000000 16.384193 18.791067 8.300945 # CH3 
18 1 1 0.000000 17.397318 18.184868 7.312160 # CH2 
19 1 1 0.000000 18.368011 17.174189 7.950814 # CH2 
20 1 1 0.000000 19.381140 16.567987 6.962029 # CH2 
21 1 1 0.000000 20.351831 15.557308 7.600684 # CH2 
22 1 1 0.000000 21.364960 14.951108 6.611898 # CH2 
23 1 1 0.000000 22.335651 13.940428 7.250553 # CH2 
24 1 2 0.000000 23.348778 13.334229 6.261768 # CH3 
