LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Fri Jan 19 15:07:47 EST 2018
 3872 atoms
 3388 bonds
 2904 angles
 2420 dihedrals
 0 impropers
 2 atom types
 1 bond types
 2 angle types
 2 dihedral types
 0 improper types
0.0   25.84   xlo xhi
0.0   25.84   ylo yhi
0.0  232.57  zlo zhi

# Pair Coeffs
#
# 1  CH2
# 2  CH3

# Bond Coeffs
#
# 1

# Angle Coeffs
#
# 1  CH2-CH2-CH2
# 2  CH2-CH2-CH3

# Dihedral Coeffs
#
# 1  CH2-CH2-CH2-CH2
# 2  CH2-CH2-CH2-CH3

 Masses

 1 14.027000 # CH2
 2 15.035000 # CH3

 Atoms # full

1 1 2 0.000000 7.409270 24.800587 213.173523 # CH3
2 1 1 0.000000 7.256428 23.287189 212.932968 # CH2
3 1 1 0.000000 5.884166 22.722853 213.345306 # CH2
4 1 1 0.000000 5.731324 21.209454 213.104736 # CH2
5 1 1 0.000000 4.359063 20.645117 213.517075 # CH2
6 1 1 0.000000 4.206221 19.131720 213.276520 # CH2
7 1 1 0.000000 2.833960 18.567381 213.688858 # CH2
8 1 2 0.000000 2.681118 17.053984 213.448303 # CH3
9 1 2 0.000000 6.320968 14.768822 131.051453 # CH3
10 1 1 0.000000 6.651120 16.266012 130.906479 # CH2
11 1 1 0.000000 8.157691 16.568117 130.803635 # CH2
12 1 1 0.000000 8.487844 18.065308 130.658646 # CH2
13 1 1 0.000000 9.994415 18.367413 130.555817 # CH2
14 1 1 0.000000 10.324568 19.864603 130.410828 # CH2
15 1 1 0.000000 11.831139 20.166708 130.307983 # CH2
16 1 2 0.000000 12.161291 21.663898 130.163010 # CH3
17 1 2 0.000000 8.618967 5.723632 56.797802 # CH3
18 1 1 0.000000 8.304379 6.479378 55.493393 # CH2
19 1 1 0.000000 7.723643 5.589765 54.378525 # CH2
20 1 1 0.000000 7.409055 6.345510 53.074116 # CH2
21 1 1 0.000000 6.828320 5.455897 51.959248 # CH2
22 1 1 0.000000 6.513731 6.211642 50.654839 # CH2
23 1 1 0.000000 5.932996 5.322029 49.539967 # CH2
24 1 2 0.000000 5.618407 6.077774 48.235558 # CH3
25 1 2 0.000000 7.523445 16.310921 55.272320 # CH3
26 1 1 0.000000 8.495045 15.732604 56.317852 # CH2
27 1 1 0.000000 9.860213 16.443714 56.365166 # CH2
28 1 1 0.000000 10.831814 15.865398 57.410702 # CH2
29 1 1 0.000000 12.196981 16.576509 57.458012 # CH2
30 1 1 0.000000 13.168581 15.998193 58.503548 # CH2
31 1 1 0.000000 14.533749 16.709305 58.550858 # CH2
32 1 2 0.000000 15.505349 16.130987 59.596394 # CH3
33 1 2 0.000000 3.472533 15.408453 19.076637 # CH3
34 1 1 0.000000 3.986562 14.235536 18.221279 # CH2
35 1 1 0.000000 3.138921 12.955272 18.339727 # CH2
36 1 1 0.000000 3.652949 11.782354 17.484367 # CH2
37 1 1 0.000000 2.805308 10.502091 17.602816 # CH2
38 1 1 0.000000 3.319336 9.329173 16.747458 # CH2
39 1 1 0.000000 2.471695 8.048909 16.865906 # CH2
40 1 2 0.000000 2.985723 6.875992 16.010546 # CH3
41 1 2 0.000000 4.507393 19.069721 156.787003 # CH3
42 1 1 0.000000 5.664370 18.683554 155.846863 # CH2
