LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Mon Jan 22 14:29:19 EST 2018
 3872 atoms
 3388 bonds
 2904 angles
 2420 dihedrals
 0 impropers
 2 atom types
 1 bond types
 2 angle types
 2 dihedral types
 0 improper types
 -0.042139 25.797861  xlo xhi
 0.037034 25.877034  ylo yhi
 -0.270039 171.999965  zlo zhi

# Pair Coeffs
#
# 1  CH2
# 2  CH3

# Bond Coeffs
#
# 1  

# Angle Coeffs
#
# 1  CH2-CH2-CH2
# 2  CH2-CH2-CH3

# Dihedral Coeffs
#
# 1  CH2-CH2-CH2-CH2
# 2  CH2-CH2-CH2-CH3

 Masses

 1 14.027000 # CH2
 2 15.035000 # CH3

 Atoms # full

1 1 2 0.000000 22.948214 7.746072 27.692019 # CH3 
2 1 1 0.000000 22.362280 6.338335 27.476254 # CH2 
3 1 1 0.000000 20.823997 6.303140 27.412577 # CH2 
4 1 1 0.000000 20.238064 4.895403 27.196812 # CH2 
5 1 1 0.000000 18.699783 4.860208 27.133135 # CH2 
6 1 1 0.000000 18.113848 3.452471 26.917370 # CH2 
7 1 1 0.000000 16.575567 3.417276 26.853691 # CH2 
8 1 2 0.000000 15.989632 2.009539 26.637926 # CH3 
9 1 2 0.000000 19.352455 19.603058 40.568584 # CH3 
10 1 1 0.000000 18.163864 18.813805 41.148178 # CH2 
11 1 1 0.000000 17.654238 17.686039 40.231647 # CH2 
12 1 1 0.000000 16.465647 16.896784 40.811241 # CH2 
13 1 1 0.000000 15.956020 15.769020 39.894714 # CH2 
14 1 1 0.000000 14.767429 14.979765 40.474308 # CH2 
15 1 1 0.000000 14.257801 13.852000 39.557777 # CH2 
16 1 2 0.000000 13.069211 13.062746 40.137371 # CH3 
17 1 2 0.000000 10.892613 16.720110 72.960716 # CH3 
18 1 1 0.000000 11.287283 15.251252 72.719284 # CH2 
19 1 1 0.000000 10.096795 14.326363 72.404762 # CH2 
20 1 1 0.000000 10.491464 12.857505 72.163330 # CH2 
21 1 1 0.000000 9.300977 11.932617 71.848808 # CH2 
22 1 1 0.000000 9.695646 10.463758 71.607376 # CH2 
23 1 1 0.000000 8.505158 9.538870 71.292862 # CH2 
24 1 2 0.000000 8.899827 8.070012 71.051422 # CH3 
25 1 2 0.000000 13.672498 8.213562 85.014214 # CH3 
26 1 1 0.000000 15.211558 8.198572 85.065865 # CH2 
27 1 1 0.000000 15.840454 9.564376 85.398537 # CH2 
28 1 1 0.000000 17.379515 9.549386 85.450180 # CH2 
29 1 1 0.000000 18.008410 10.915190 85.782852 # CH2 
30 1 1 0.000000 19.547470 10.900200 85.834503 # CH2 
31 1 1 0.000000 20.176365 12.266004 86.167175 # CH2 
32 1 2 0.000000 21.715425 12.251014 86.218826 # CH3 
33 1 2 0.000000 7.555064 15.788557 130.010437 # CH3 
34 1 1 0.000000 8.971155 15.539031 129.459061 # CH2 
35 1 1 0.000000 9.502259 14.116759 129.717255 # CH2 
36 1 1 0.000000 10.918350 13.867232 129.165878 # CH2 
37 1 1 0.000000 11.449454 12.444960 129.424088 # CH2 
38 1 1 0.000000 12.865545 12.195433 128.872696 # CH2 
39 1 1 0.000000 13.396649 10.773161 129.130905 # CH2 
40 1 2 0.000000 14.812740 10.523634 128.579529 # CH3 
41 1 2 0.000000 20.490707 9.941300 66.119911 # CH3 
42 1 1 0.000000 19.529978 8.775588 66.419434 # CH2 
43 1 1 0.000000 20.209070 7.393549 66.439415 # CH2 
44 1 1 0.000000 19.248341 6.227837 66.738930 # CH2 
45 1 1 0.000000 19.927435 4.845799 66.758911 # CH2 
46 1 1 0.000000 18.966703 3.680087 67.058434 # CH2 
47 1 1 0.000000 19.645798 2.298048 67.078415 # CH2 
48 1 2 0.000000 18.685066 1.132336 67.377930 # CH3 
49 1 2 0.000000 5.782054 8.999949 91.305046 # CH3 
50 1 1 0.000000 7.115922 8.282401 91.583466 # CH2 
51 1 1 0.000000 7.912940 7.927290 90.314507 # CH2 
52 1 1 0.000000 9.246809 7.209742 90.592934 # CH2 
53 1 1 0.000000 10.043827 6.854632 89.323975 # CH2 
54 1 1 0.000000 11.377695 6.137084 89.602402 # CH2 
55 1 1 0.000000 12.174714 5.781973 88.333443 # CH2 
56 1 2 0.000000 13.508582 5.064426 88.611862 # CH3 
57 1 2 0.000000 4.525534 12.577832 56.675659 # CH3 
58 1 1 0.000000 4.901819 13.106874 55.279190 # CH2 
59 1 1 0.000000 4.303282 14.487098 54.950047 # CH2 
60 1 1 0.000000 4.679567 15.016141 53.553577 # CH2 
61 1 1 0.000000 4.081030 16.396364 53.224434 # CH2 
62 1 1 0.000000 4.457315 16.925407 51.827965 # CH2 
63 1 1 0.000000 3.858778 18.305632 51.498821 # CH2 
64 1 2 0.000000 4.235063 18.834673 50.102352 # CH3 
65 1 2 0.000000 21.858028 18.146233 142.799469 # CH3 
66 1 1 0.000000 20.397488 18.067144 143.281311 # CH2 
67 1 1 0.000000 19.655813 19.416555 143.256592 # CH2 
68 1 1 0.000000 18.195271 19.337465 143.738434 # CH2 
69 1 1 0.000000 17.453598 20.686876 143.713715 # CH2 
70 1 1 0.000000 15.993055 20.607788 144.195557 # CH2 
71 1 1 0.000000 15.251381 21.957199 144.170837 # CH2 
72 1 2 0.000000 13.790840 21.878111 144.652679 # CH3 
73 1 2 0.000000 9.646073 15.929605 6.452736 # CH3 
74 1 1 0.000000 10.850034 15.429966 7.272758 # CH2 
75 1 1 0.000000 12.077353 16.358236 7.212725 # CH2 
76 1 1 0.000000 13.281315 15.858597 8.032747 # CH2 
77 1 1 0.000000 14.508633 16.786867 7.972715 # CH2 
78 1 1 0.000000 15.712595 16.287230 8.792737 # CH2 
79 1 1 0.000000 16.939913 17.215500 8.732705 # CH2 
80 1 2 0.000000 18.143875 16.715860 9.552727 # CH3 
81 1 2 0.000000 4.888130 19.044136 161.815750 # CH3 
82 1 1 0.000000 4.261115 19.772497 160.612442 # CH2 
83 1 1 0.000000 5.273422 20.162598 159.519440 # CH2 
84 1 1 0.000000 4.646407 20.890959 158.316132 # CH2 
