LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Mon Jan 22 15:05:30 EST 2018
 8176 atoms
 7665 bonds
 7154 angles
 6643 dihedrals
 0 impropers
 2 atom types
 1 bond types
 2 angle types
 2 dihedral types
 0 improper types
 -0.033529 36.136469  xlo xhi
 0.013709 36.183707  ylo yhi
 -0.432979 240.727025  zlo zhi

# Pair Coeffs
#
# 1  CH2
# 2  CH3

# Bond Coeffs
#
# 1  

# Angle Coeffs
#
# 1  CH2-CH2-CH2
# 2  CH2-CH2-CH3

# Dihedral Coeffs
#
# 1  CH2-CH2-CH2-CH2
# 2  CH2-CH2-CH2-CH3

 Masses

 1 14.027000 # CH2
 2 15.035000 # CH3

 Atoms # full

1 1 2 0.000000 23.231749 6.522444 107.613068 # CH3 
2 1 1 0.000000 22.683018 7.537982 106.593666 # CH2 
3 1 1 0.000000 21.494423 7.014758 105.765968 # CH2 
4 1 1 0.000000 20.945690 8.030296 104.746574 # CH2 
5 1 1 0.000000 19.757095 7.507071 103.918877 # CH2 
6 1 1 0.000000 19.208364 8.522609 102.899475 # CH2 
7 1 1 0.000000 18.019768 7.999385 102.071785 # CH2 
8 1 1 0.000000 17.471039 9.014923 101.052383 # CH2 
9 1 1 0.000000 16.282442 8.491698 100.224686 # CH2 
10 1 1 0.000000 15.733711 9.507236 99.205292 # CH2 
11 1 1 0.000000 14.545115 8.984012 98.377594 # CH2 
12 1 1 0.000000 13.996384 9.999550 97.358192 # CH2 
13 1 1 0.000000 12.807789 9.476325 96.530502 # CH2 
14 1 1 0.000000 12.259057 10.491863 95.511101 # CH2 
15 1 1 0.000000 11.070463 9.968639 94.683411 # CH2 
16 1 2 0.000000 10.521731 10.984177 93.664009 # CH3 
17 1 2 0.000000 1.165532 30.146820 216.858185 # CH3 
18 1 1 0.000000 2.532577 30.855797 216.870148 # CH2 
19 1 1 0.000000 3.735522 29.895912 216.926239 # CH2 
20 1 1 0.000000 5.102567 30.604887 216.938187 # CH2 
21 1 1 0.000000 6.305512 29.645002 216.994278 # CH2 
22 1 1 0.000000 7.672557 30.353977 217.006226 # CH2 
23 1 1 0.000000 8.875502 29.394094 217.062317 # CH2 
24 1 1 0.000000 10.242546 30.103069 217.074265 # CH2 
25 1 1 0.000000 11.445492 29.143187 217.130356 # CH2 
26 1 1 0.000000 12.812537 29.852161 217.142319 # CH2 
27 1 1 0.000000 14.015482 28.892277 217.198395 # CH2 
28 1 1 0.000000 15.382527 29.601252 217.210358 # CH2 
29 1 1 0.000000 16.585472 28.641369 217.266449 # CH2 
30 1 1 0.000000 17.952517 29.350344 217.278397 # CH2 
31 1 1 0.000000 19.155462 28.390459 217.334488 # CH2 
32 1 2 0.000000 20.522507 29.099434 217.346436 # CH3 
33 1 2 0.000000 29.514046 22.265356 72.109123 # CH3 
34 1 1 0.000000 28.173876 21.647800 72.549759 # CH2 
35 1 1 0.000000 27.361549 22.534851 73.511459 # CH2 
36 1 1 0.000000 26.021376 21.917297 73.952103 # CH2 
37 1 1 0.000000 25.209051 22.804346 74.913803 # CH2 
38 1 1 0.000000 23.868877 22.186792 75.354439 # CH2 
39 1 1 0.000000 23.056553 23.073843 76.316139 # CH2 
40 1 1 0.000000 21.716381 22.456287 76.756783 # CH2 
41 1 1 0.000000 20.904055 23.343338 77.718483 # CH2 
42 1 1 0.000000 19.563883 22.725782 78.159119 # CH2 
43 1 1 0.000000 18.751556 23.612833 79.120819 # CH2 
44 1 1 0.000000 17.411385 22.995277 79.561462 # CH2 
45 1 1 0.000000 16.599058 23.882328 80.523163 # CH2 
46 1 1 0.000000 15.258886 23.264772 80.963799 # CH2 
47 1 1 0.000000 14.446561 24.151825 81.925499 # CH2 
48 1 2 0.000000 13.106388 23.534267 82.366142 # CH3 
49 1 2 0.000000 5.944904 15.136933 9.001021 # CH3 
50 1 1 0.000000 5.730714 16.476093 8.271383 # CH2 
51 1 1 0.000000 6.786659 17.546560 8.604067 # CH2 
52 1 1 0.000000 6.572469 18.885721 7.874429 # CH2 
53 1 1 0.000000 7.628414 19.956188 8.207112 # CH2 
54 1 1 0.000000 7.414225 21.295349 7.477474 # CH2 
55 1 1 0.000000 8.470170 22.365816 7.810158 # CH2 
56 1 1 0.000000 8.255980 23.704977 7.080520 # CH2 
57 1 1 0.000000 9.311925 24.775446 7.413203 # CH2 
58 1 1 0.000000 9.097736 26.114607 6.683565 # CH2 
59 1 1 0.000000 10.153681 27.185074 7.016249 # CH2 
60 1 1 0.000000 9.939491 28.524235 6.286611 # CH2 
61 1 1 0.000000 10.995437 29.594702 6.619294 # CH2 
62 1 1 0.000000 10.781247 30.933863 5.889656 # CH2 
63 1 1 0.000000 11.837192 32.004330 6.222340 # CH2 
64 1 2 0.000000 11.623002 33.343491 5.492702 # CH3 
65 1 2 0.000000 32.189396 34.082687 175.569229 # CH3 
66 1 1 0.000000 31.010254 33.970154 176.553375 # CH2 
67 1 1 0.000000 30.755058 32.539944 177.064240 # CH2 
68 1 1 0.000000 29.575914 32.427410 178.048386 # CH2 
69 1 1 0.000000 29.320721 30.997200 178.559235 # CH2 
70 1 1 0.000000 28.141575 30.884668 179.543396 # CH2 
71 1 1 0.000000 27.886381 29.454456 180.054245 # CH2 
72 1 1 0.000000 26.707237 29.341925 181.038406 # CH2 
73 1 1 0.000000 26.452044 27.911715 181.549255 # CH2 
74 1 1 0.000000 25.272898 27.799183 182.533417 # CH2 
75 1 1 0.000000 25.017704 26.368973 183.044266 # CH2 
76 1 1 0.000000 23.838560 26.256439 184.028412 # CH2 
77 1 1 0.000000 23.583366 24.826229 184.539276 # CH2 
78 1 1 0.000000 22.404221 24.713696 185.523422 # CH2 
79 1 1 0.000000 22.149027 23.283487 186.034286 # CH2 
80 1 2 0.000000 20.969883 23.170954 187.018433 # CH3 
81 1 2 0.000000 19.589384 24.904083 81.471481 # CH3 
82 1 1 0.000000 20.590645 23.734018 81.466827 # CH2 
83 1 1 0.000000 20.419010 22.767454 80.280281 # CH2 
84 1 1 0.000000 21.420271 21.597389 80.275620 # CH2 
85 1 1 0.000000 21.248636 20.630827 79.089073 # CH2 
86 1 1 0.000000 22.249899 19.460758 79.084419 # CH2 
87 1 1 0.000000 22.078264 18.494196 77.897873 # CH2 
88 1 1 0.000000 23.079525 17.324129 77.893211 # CH2 
89 1 1 0.000000 22.907890 16.357567 76.706665 # CH2 
90 1 1 0.000000 23.909151 15.187500 76.702011 # CH2 
91 1 1 0.000000 23.737518 14.220936 75.515465 # CH2 
92 1 1 0.000000 24.738777 13.050871 75.510803 # CH2 
93 1 1 0.000000 24.567144 12.084307 74.324257 # CH2 
94 1 1 0.000000 25.568405 10.914241 74.319603 # CH2 
95 1 1 0.000000 25.396770 9.947678 73.133057 # CH2 
96 1 2 0.000000 26.398031 8.777611 73.128395 # CH3 
97 1 2 0.000000 26.237015 34.361214 190.392685 # CH3 
98 1 1 0.000000 25.404819 33.862717 189.196625 # CH2 
99 1 1 0.000000 24.973656 32.388260 189.304657 # CH2 
100 1 1 0.000000 24.141459 31.889759 188.108612 # CH2 
101 1 1 0.000000 23.710295 30.415300 188.216644 # CH2 
102 1 1 0.000000 22.878098 29.916801 187.020584 # CH2 
103 1 1 0.000000 22.446934 28.442345 187.128616 # CH2 
104 1 1 0.000000 21.614737 27.943846 185.932556 # CH2 
105 1 1 0.000000 21.183573 26.469387 186.040588 # CH2 
106 1 1 0.000000 20.351376 25.970888 184.844543 # CH2 
107 1 1 0.000000 19.920212 24.496429 184.952576 # CH2 
108 1 1 0.000000 19.088017 23.997931 183.756516 # CH2 
109 1 1 0.000000 18.656851 22.523474 183.864548 # CH2 
110 1 1 0.000000 17.824656 22.024975 182.668488 # CH2 
111 1 1 0.000000 17.393490 20.550516 182.776520 # CH2 
112 1 2 0.000000 16.561295 20.052017 181.580475 # CH3 
113 1 2 0.000000 9.820611 13.242692 203.543396 # CH3 
114 1 1 0.000000 11.312020 12.932712 203.769699 # CH2 
115 1 1 0.000000 12.249147 14.120799 203.483612 # CH2 
116 1 1 0.000000 13.740556 13.810820 203.709915 # CH2 
117 1 1 0.000000 14.677683 14.998906 203.423828 # CH2 
118 1 1 0.000000 16.169092 14.688927 203.650131 # CH2 
119 1 1 0.000000 17.106220 15.877014 203.364059 # CH2 
120 1 1 0.000000 18.597628 15.567034 203.590363 # CH2 
121 1 1 0.000000 19.534756 16.755121 203.304276 # CH2 
122 1 1 0.000000 21.026163 16.445143 203.530579 # CH2 
123 1 1 0.000000 21.963291 17.633228 203.244507 # CH2 
124 1 1 0.000000 23.454700 17.323250 203.470795 # CH2 
125 1 1 0.000000 24.391829 18.511335 203.184723 # CH2 
126 1 1 0.000000 25.883238 18.201357 203.411026 # CH2 
127 1 1 0.000000 26.820362 19.389442 203.124939 # CH2 
128 1 2 0.000000 28.311773 19.079462 203.351242 # CH3 
129 1 2 0.000000 9.548922 31.033808 214.207077 # CH3 
130 1 1 0.000000 10.951928 30.455805 214.469910 # CH2 
131 1 1 0.000000 10.944772 29.007221 214.992569 # CH2 
132 1 1 0.000000 12.347779 28.429216 215.255402 # CH2 
133 1 1 0.000000 12.340622 26.980637 215.778046 # CH2 
134 1 1 0.000000 13.743629 26.402632 216.040878 # CH2 
135 1 1 0.000000 13.736472 24.954048 216.563538 # CH2 
