LAMMPS data file.
 1341 atoms
 894 bonds
 447 angles
 0 dihedrals
 0 impropers
 2 atom types
 1 bond types
 1 angle types
 0 dihedral types
 0 improper types
0 21 xlo xhi
0 21 ylo yhi
0 140 zlo zhi

 Masses

 1 15.0 # CH3
 2 14.0 # CH2


 Atoms

  503  168 2 0.0   14.789    5.814  116.330
  504  168 1 0.0   13.588    4.859  116.463
  505  169 1 0.0   17.157    5.973  131.345
  506  169 2 0.0   16.131    5.041  130.673
  507  169 1 0.0   16.739    3.635  130.514
  508  170 1 0.0    5.055   15.027   38.765
  509  170 2 0.0    5.032   13.693   39.536
  510  170 1 0.0    5.329   12.534   38.567
  511  171 1 0.0   18.712    5.406   26.788
  512  171 2 0.0   20.001    4.575   26.649
  513  171 1 0.0   19.971    3.409   27.654
  514  172 1 0.0    4.622    7.409   40.978
  515  172 2 0.0    4.812    6.249   41.974
  516  172 1 0.0    3.974    5.039   41.521
  517  173 1 0.0   20.095   20.011   81.081
  518  173 2 0.0   18.899   19.127   81.484
  519  173 1 0.0   17.711   20.021   81.887
  520  174 1 0.0   15.653    0.995   31.491
  521  174 2 0.0   16.294    2.085   30.612
  522  174 1 0.0   15.190    2.884   29.895
  523  175 1 0.0   11.931    0.978   99.445
  524  175 2 0.0   10.489    1.034   98.905
  525  175 1 0.0    9.497    1.000  100.082
  526  176 1 0.0   19.419   16.037   35.601
  527  176 2 0.0   20.040   14.708   36.071
  528  176 1 0.0   18.920   13.713   36.427
  529  177 1 0.0    1.343    6.016   80.888
  530  177 2 0.0    1.000    7.446   80.429
  531  177 1 0.0    1.136    7.542   78.898
  532  178 1 0.0   18.173    6.142  102.868
  533  178 2 0.0   19.677    5.994  102.567
  534  178 1 0.0   20.004    6.684  101.230
  535  179 1 0.0   20.010    1.065   61.450
  536  179 2 0.0   19.730    0.992   59.937
  537  179 1 0.0   18.210    0.999   59.693
  538  180 1 0.0    9.180    6.420   19.733
  539  180 2 0.0    9.542    5.516   18.539
  540  180 1 0.0   10.489    6.273   17.589
  541  181 1 0.0   14.292   11.870   83.257
  542  181 2 0.0   12.905   11.830   83.925
  543  181 1 0.0   12.517   13.246   84.390
  544  182 1 0.0   18.117   17.134   74.008
  545  182 2 0.0   18.829   15.853   74.483
  546  182 1 0.0   17.977   14.624   74.115
  547  183 1 0.0   10.134   15.617   56.782
  548  183 2 0.0    8.744   15.923   57.370
  549  183 1 0.0    8.872   16.191   58.881
  550  184 1 0.0   11.148   20.001  109.764
  551  184 2 0.0   12.180   19.248  110.625
  552  184 1 0.0   12.371   17.824  110.070
  553  185 1 0.0   12.310   15.061   61.479
  554  185 2 0.0   12.990   15.244   60.108
  555  185 1 0.0   14.410   15.805   60.309
  556  186 1 0.0   20.010    4.001   68.251
  557  186 2 0.0   19.504    5.331   68.840
  558  186 1 0.0   20.009    6.501   67.976
  559  187 1 0.0   19.019    8.145   84.685
  560  187 2 0.0   19.411    8.996   83.463
  561  187 1 0.0   18.270    9.975   83.131
  562  188 1 0.0    7.323   11.044   69.450
  563  188 2 0.0    8.206    9.820   69.139
  564  188 1 0.0    9.684   10.179   69.379
  565  189 1 0.0    7.322   20.000    9.813
  566  189 2 0.0    6.037   19.165    9.972
  567  189 1 0.0    4.822   20.001    9.530
  568  190 1 0.0   19.323    4.778   57.734
  569  190 2 0.0   20.034    4.981   56.383
  570  190 1 0.0   19.963    6.466   55.981
  571  191 1 0.0    0.990    7.986   85.040
  572  191 2 0.0    2.489    7.723   85.276
  573  191 1 0.0    3.220    9.064   85.481
  574  192 1 0.0   20.006   17.631  110.588
  575  192 2 0.0   19.303   16.276  110.380
  576  192 1 0.0   19.990   15.511  109.232
  577  193 1 0.0    4.791   15.543   66.702
  578  193 2 0.0    4.900   14.539   67.866
  579  193 1 0.0    4.053   13.292   67.550
  580  194 1 0.0   14.298    5.684   15.468
  581  194 2 0.0   14.262    4.153   15.302
  582  194 1 0.0   15.598    3.668   14.709
  583  195 1 0.0   14.686    0.997   49.389
  584  195 2 0.0   15.416    0.980   50.745
  585  195 1 0.0   14.382    0.993   51.887
  586  196 1 0.0   20.035   16.584   70.087
  587  196 2 0.0   20.000   15.049   70.206
  588  196 1 0.0   20.044   14.423   68.799
