LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sat Sep 22 09:17:49 PDT 2018
 3832 atoms
 3353 bonds
 2874 angles
 2395 dihedrals
 0 impropers
 2 atom types
 1 bond types
 2 angle types
 2 dihedral types
 0 improper types
 -0.001698 25.838302  xlo xhi
 -0.038421 25.801579  ylo yhi
 -0.004436 172.265568  zlo zhi

# Pair Coeffs
#
# 1  CH2
# 2  CH3

# Bond Coeffs
#
# 1  

# Angle Coeffs
#
# 1  CH2-CH2-CH2
# 2  CH2-CH2-CH3

# Dihedral Coeffs
#
# 1  CH2-CH2-CH2-CH2
# 2  CH2-CH2-CH2-CH3

 Masses

 1 14.027000 # CH2
 2 15.035000 # CH3

 Atoms # full

1 1 2 0.000000 7.639310 5.689948 48.612633 # CH3 
2 1 1 0.000000 7.476494 6.830435 47.590683 # CH2 
3 1 1 0.000000 8.738972 7.693345 47.408649 # CH2 
4 1 1 0.000000 8.576156 8.833832 46.386700 # CH2 
5 1 1 0.000000 9.838634 9.696742 46.204666 # CH2 
6 1 1 0.000000 9.675818 10.837229 45.182716 # CH2 
7 1 1 0.000000 10.938296 11.700139 45.000683 # CH2 
8 1 2 0.000000 10.775480 12.840626 43.978733 # CH3 
9 1 2 0.000000 4.240172 19.824888 135.481201 # CH3 
10 1 1 0.000000 5.008387 18.639494 136.094620 # CH2 
11 1 1 0.000000 6.477014 18.542973 135.641388 # CH2 
12 1 1 0.000000 7.245230 17.357576 136.254807 # CH2 
13 1 1 0.000000 8.713856 17.261057 135.801575 # CH2 
14 1 1 0.000000 9.482072 16.075661 136.414993 # CH2 
15 1 1 0.000000 10.950699 15.979140 135.961761 # CH2 
16 1 2 0.000000 11.718914 14.793745 136.575180 # CH3 
17 1 2 0.000000 10.998512 3.521762 37.840435 # CH3 
18 1 1 0.000000 12.406948 4.100743 37.610893 # CH2 
19 1 1 0.000000 12.490447 5.629492 37.776890 # CH2 
20 1 1 0.000000 13.898883 6.208473 37.547352 # CH2 
21 1 1 0.000000 13.982382 7.737221 37.713348 # CH2 
22 1 1 0.000000 15.390818 8.316203 37.483807 # CH2 
23 1 1 0.000000 15.474317 9.844952 37.649803 # CH2 
24 1 2 0.000000 16.882751 10.423933 37.420265 # CH3 
25 1 2 0.000000 4.518506 17.964237 11.918575 # CH3 
26 1 1 0.000000 4.406245 16.477547 12.304245 # CH2 
27 1 1 0.000000 5.753637 15.732059 12.323865 # CH2 
28 1 1 0.000000 5.641376 14.245366 12.709535 # CH2 
29 1 1 0.000000 6.988768 13.499880 12.729155 # CH2 
30 1 1 0.000000 6.876507 12.013186 13.114825 # CH2 
31 1 1 0.000000 8.223899 11.267700 13.134445 # CH2 
32 1 2 0.000000 8.111637 9.781007 13.520114 # CH3 
33 1 2 0.000000 20.996252 13.416766 112.236092 # CH3 
34 1 1 0.000000 19.502499 13.768205 112.365662 # CH2 
35 1 1 0.000000 18.575228 12.541412 112.447807 # CH2 
36 1 1 0.000000 17.081472 12.892850 112.577385 # CH2 
37 1 1 0.000000 16.154203 11.666058 112.659531 # CH2 
38 1 1 0.000000 14.660448 12.017496 112.789108 # CH2 
39 1 1 0.000000 13.733177 10.790703 112.871254 # CH2 
40 1 2 0.000000 12.239424 11.142142 113.000824 # CH3 
41 1 2 0.000000 5.276922 4.891722 67.679207 # CH3 
42 1 1 0.000000 6.091187 4.115573 68.730949 # CH2 
43 1 1 0.000000 5.788282 4.524545 70.184425 # CH2 
44 1 1 0.000000 6.602546 3.748397 71.236168 # CH2 
45 1 1 0.000000 6.299641 4.157369 72.689644 # CH2 
46 1 1 0.000000 7.113906 3.381220 73.741386 # CH2 
47 1 1 0.000000 6.811001 3.790192 75.194862 # CH2 
48 1 2 0.000000 7.625265 3.014044 76.246605 # CH3 
49 1 2 0.000000 24.549843 19.247849 120.271324 # CH3 
50 1 1 0.000000 23.589043 18.673382 119.213760 # CH2 
51 1 1 0.000000 22.186457 18.341509 119.756172 # CH2 
52 1 1 0.000000 21.225657 17.767038 118.698601 # CH2 
53 1 1 0.000000 19.823071 17.435167 119.241020 # CH2 
54 1 1 0.000000 18.862270 16.860699 118.183449 # CH2 
55 1 1 0.000000 17.459684 16.528826 118.725861 # CH2 
56 1 2 0.000000 16.498884 15.954357 117.668297 # CH3 
57 1 2 0.000000 9.227747 19.357882 39.484417 # CH3 
58 1 1 0.000000 10.290242 20.450773 39.704163 # CH2 
59 1 1 0.000000 11.128638 20.261396 40.981983 # CH2 
60 1 1 0.000000 12.191134 21.354288 41.201729 # CH2 
61 1 1 0.000000 13.029529 21.164911 42.479549 # CH2 
62 1 1 0.000000 14.092026 22.257805 42.699295 # CH2 
63 1 1 0.000000 14.930421 22.068426 43.977119 # CH2 
64 1 2 0.000000 15.992917 23.161318 44.196861 # CH3 
65 1 2 0.000000 15.107452 13.079243 64.349342 # CH3 
66 1 1 0.000000 13.969971 12.052054 64.499733 # CH2 
67 1 1 0.000000 12.558951 12.663872 64.420349 # CH2 
68 1 1 0.000000 11.421469 11.636682 64.570740 # CH2 
69 1 1 0.000000 10.010450 12.248500 64.491356 # CH2 
70 1 1 0.000000 8.872969 11.221311 64.641739 # CH2 
71 1 1 0.000000 7.461949 11.833129 64.562355 # CH2 
72 1 2 0.000000 6.324468 10.805939 64.712746 # CH3 
73 1 2 0.000000 24.013807 16.435852 22.258060 # CH3 
74 1 1 0.000000 22.745905 17.289822 22.071630 # CH2 
75 1 1 0.000000 21.437849 16.477053 22.070511 # CH2 
76 1 1 0.000000 20.169945 17.331022 21.884081 # CH2 
77 1 1 0.000000 18.861891 16.518253 21.882959 # CH2 
78 1 1 0.000000 17.593987 17.372225 21.696529 # CH2 
79 1 1 0.000000 16.285933 16.559456 21.695410 # CH2 
80 1 2 0.000000 15.018029 17.413425 21.508980 # CH3 
81 1 2 0.000000 13.998327 12.547560 30.681095 # CH3 
82 1 1 0.000000 14.742343 11.277411 31.133602 # CH2 
83 1 1 0.000000 16.019173 11.556113 31.948238 # CH2 
84 1 1 0.000000 16.763187 10.285964 32.400745 # CH2 
85 1 1 0.000000 18.040016 10.564666 33.215382 # CH2 
86 1 1 0.000000 18.784033 9.294517 33.667889 # CH2 
87 1 1 0.000000 20.060862 9.573218 34.482525 # CH2 
88 1 2 0.000000 20.804876 8.303070 34.935032 # CH3 
89 1 2 0.000000 11.339001 23.092892 10.062412 # CH3 
90 1 1 0.000000 10.399168 21.874182 10.117702 # CH2 
91 1 1 0.000000 11.130392 20.518854 10.119423 # CH2 
92 1 1 0.000000 10.190559 19.300142 10.174712 # CH2 
93 1 1 0.000000 10.921783 17.944818 10.176433 # CH2 
94 1 1 0.000000 9.981949 16.726107 10.231723 # CH2 
95 1 1 0.000000 10.713173 15.370780 10.233443 # CH2 
96 1 2 0.000000 9.773340 14.152070 10.288733 # CH3 
97 1 2 0.000000 9.827445 17.825396 13.144852 # CH3 
98 1 1 0.000000 11.350806 17.652597 12.999561 # CH2 
99 1 1 0.000000 12.172904 18.800079 13.615222 # CH2 
100 1 1 0.000000 13.696266 18.627279 13.469930 # CH2 
101 1 1 0.000000 14.518363 19.774763 14.085591 # CH2 
102 1 1 0.000000 16.041723 19.601963 13.940300 # CH2 
103 1 1 0.000000 16.863823 20.749447 14.555961 # CH2 
104 1 2 0.000000 18.387182 20.576647 14.410669 # CH3 
105 1 2 0.000000 16.552128 8.870702 161.122086 # CH3 
106 1 1 0.000000 16.822525 7.760715 160.089417 # CH2 
107 1 1 0.000000 17.740805 6.636632 160.604004 # CH2 
108 1 1 0.000000 18.011204 5.526645 159.571335 # CH2 
109 1 1 0.000000 18.929482 4.402563 160.085922 # CH2 
110 1 1 0.000000 19.199881 3.292576 159.053253 # CH2 
111 1 1 0.000000 20.118160 2.168493 159.567841 # CH2 
112 1 2 0.000000 20.388557 1.058506 158.535156 # CH3 
113 1 2 0.000000 17.326397 2.042039 104.050819 # CH3 
114 1 1 0.000000 17.384220 3.579309 104.121910 # CH2 
115 1 1 0.000000 17.804768 4.252014 102.801987 # CH2 
116 1 1 0.000000 17.862593 5.789286 102.873070 # CH2 
117 1 1 0.000000 18.283140 6.461990 101.553146 # CH2 
118 1 1 0.000000 18.340963 7.999261 101.624229 # CH2 
119 1 1 0.000000 18.761513 8.671966 100.304306 # CH2 
120 1 2 0.000000 18.819336 10.209237 100.375389 # CH3 
121 1 2 0.000000 8.514429 20.490370 83.367599 # CH3 
122 1 1 0.000000 8.750324 18.970905 83.452339 # CH2 
